id,label
3483809003,1
3712805295,0
379845620,0
7343264988,1
3843337492,1
54285738,0
5499909642,1
236517684,1
6279025089,0
2372892853,1
3704837083,0
6070524973,0
3484528140,0
5130972624,1
8221101614,1
411749160,1
8373351091,1
10126331405,0
2270868178,0
3113501401,1
5583458100,0
378035870,0
2893891935,0
12837411175,1
11045218973,0
4156612601,0
4395811067,1
12418619723,1
2352616972,1
2526948791,1
2728865294,0
498259422,0
9702912733,0
9473154506,1
4540024606,0
3207552724,1
4470121127,0
4805518969,0
3926975589,1
5281167448,1
6157569466,1
200350694,1
121535544,1
2561919564,1
13105990004,0
4985229030,0
4945787026,1
5378863347,0
4022917467,0
5066666023,0
3765958,0
6089379814,1
1732839290,1
4674680202,1
1557083262,0
8347594025,0
3983427907,0
8159573129,0
2317685086,0
8217665721,1
7408992520,0
5032597318,0
5898494540,1
7803614284,0
13954952502,1
2577271009,1
6503016359,0
436218136,0
2111791437,0
4289935877,0
3995105891,0
4574661863,0
373781673,0
2235633397,1
3640330571,0
8613435041,0
3683491016,0
1312533505,0
4997912883,1
6138724556,0
4124534151,0
8172983702,0
154355405,0
340629918,0
4673509717,0
12363296613,1
11825686,0
8819384792,0
8644249760,1
147990016,1
5378356644,1
1457019640,0
2659178424,0
1023247077,0
6798091175,0
5554430935,0
4918608015,0
5553663343,0
6089463475,1
3841571678,0
4577530549,1
5852891097,0
4719036910,0
2044698760,0
8470902043,0
2057526011,0
5911402103,0
9299174992,0
5759692949,1
31523134,0
5138298969,0
516023039,0
436577575,0
8475586659,1
2918626587,0
372773617,0
3254279503,0
295939858,0
3487916084,1
2881436828,0
2215198846,1
8803371113,1
2383016197,0
177378324,0
10812207446,0
2861309138,1
4072279718,1
4549727711,0
5893778216,0
7206091,1
10021457945,0
9141184280,0
1226928590,0
8450623980,0
2834150019,0
3669444458,0
5661921123,1
5558274040,0
2156373413,1
4819212386,1
1447721353,0
363897,0
80421925,1
6851519457,0
61448865,0
13623857833,1
1366288964,0
8395723531,0
11802665373,0
167773656,1
326326532,0
3876318205,0
100167480,1
312952874,1
2590812362,1
511337445,0
8249161249,0
2576856804,0
6094140818,1
3145120709,0
143070325,0
9827845925,0
2558198717,1
4680097118,1
5071105855,0
2525935565,1
9155529408,0
8738468447,1
5412180313,0
3484427649,1
9635822788,0
8604177246,0
6717674755,0
9449887711,0
4080365286,0
4766226671,0
12340775995,1
67358447,0
2126415844,1
11579715233,1
4010194750,1
8743152503,0
2277055168,0
6683842357,0
1801276133,0
1432587411,0
2651432842,1
2248292725,0
6347116532,0
1562328592,0
521697240,0
5528688019,1
4826710094,0
6318502728,0
2558229298,1
8460763701,1
10812687383,0
7591858812,1
5245195799,1
520466994,1
27214444,1
153220333,0
2605315791,0
2730330802,0
4919082252,0
4370918578,1
6117833575,0
284674367,0
4644754836,0
171047909,0
306748099,1
5131626041,0
3856672170,0
783006956,0
7333814526,0
2837658832,1
6403376197,1
5568975441,0
8296617840,0
1920019032,0
2577133904,1
6333475780,0
352695133,0
4803601197,0
5416604883,1
5716372346,0
22658896,1
6808482052,1
7622871188,0
5140748666,1
5337928073,0
5673150904,1
2273130006,1
2100430040,0
4362983755,1
8238292577,1
999137683,0
223806415,0
5796377819,0
2919093163,1
5942985082,1
5659669807,0
149135649,0
1078400344,1
10597344223,0
2912736821,0
4509983348,0
2862785695,0
2063228655,0
522623600,0
455493206,1
4097994609,0
5171744035,0
3209681443,1
8318218940,0
2219890669,0
2963370889,0
5573922685,0
5762502583,1
1936138732,1
2861586172,1
6117820158,0
3548830619,0
4758865037,0
2273839518,1
6097727997,0
3754487614,0
8208176078,0
7005858929,0
280130139,1
350857957,1
8708439101,0
5983980778,0
1856493172,1
4390025436,0
3280806217,1
292542793,0
3927022879,0
8269873109,1
2763466530,0
4881990109,0
1116860448,0
8115251648,1
5285787627,0
5898879624,0
3698120636,0
12883386564,0
6052283293,1
4956686136,0
6409819869,0
12555494373,1
390740210,0
292732763,1
2452532429,0
3619122539,0
451583362,1
8091261241,0
8027864401,0
2367763520,1
4466692982,1
19920683,0
1272765952,0
424694905,0
9491371444,0
8246338480,1
4725851214,0
3012192448,0
717629284,0
2946221734,1
379422446,1
35695511,0
4943642487,0
3001461957,0
513888883,0
2095745906,0
3780261565,0
2932859160,0
2636747343,0
6887873096,0
146721786,0
383047276,0
3450968968,0
35679703,0
2579884826,0
3270022993,0
9456505488,1
12599699673,1
7538813222,0
2090443995,0
8875060381,0
8139200425,0
6427755963,1
5680076390,1
6127133420,1
137775103,0
3906981161,0
6267577453,0
6867623192,0
5808019107,0
5621558988,0
34312174,0
11825464205,0
4460715811,1
5907265791,1
10246692933,0
2667563659,0
3067317611,0
477519546,0
2465660060,1
3332617139,0
5327411861,0
6732425271,1
2707518264,0
7752338068,1
4951447565,0
4501138632,0
2266660370,0
8459865823,1
4960051017,0
2532347594,1
13029319533,1
4140032714,0
2456450753,1
7505346998,0
3953613391,1
2196780786,1
7992982826,0
245792121,1
3783394748,0
8688852154,0
4882607776,0
8194368870,0
52856016,0
11089923546,0
8685340069,1
2569557896,0
3207444663,0
8458401098,0
7815290694,0
2198290268,0
2469992892,1
2051171307,0
2272516925,0
3452453068,0
4695610695,0
6626912713,0
8224315893,0
2910531219,0
6593403907,0
3375152923,0
6826563875,0
2890419949,0
104880527,0
2852707703,0
4836527001,0
4383845757,1
3090600292,0
405441768,1
8707041834,0
12031205596,1
8560459731,0
4139837007,1
6933529726,0
3454546091,1
168184211,0
7955418824,0
2832762916,0
2856170843,1
12817866995,0
3450964944,0
3980705452,1
5043856914,1
144978459,0
57866594,0
4094832223,0
7017589053,0
4114389717,1
1283752233,0
2167783620,1
4284005506,1
4360365754,0
4330348974,0
11522177604,0
5326584159,0
6139247968,0
3013019453,0
4963977748,0
315980999,0
7099396155,0
484532750,0
7896339386,1
18968341,0
3289126014,0
2483633544,0
5783068448,0
8228095081,0
9050099931,0
567278182,0
11624516446,0
278947820,1
10569129724,0
5049965630,0
1094481634,1
4683003643,1
7100098187,0
381122799,1
7265552560,0
7377055640,0
4911306507,0
27920338,1
864625742,1
6090316886,1
1154051231,0
5350560052,0
12536614434,0
9627779650,0
8253651013,0
444406552,0
2527320006,0
3397117527,0
5460625315,0
5012359011,0
865608493,0
2852596229,0
2538518632,1
5515698182,1
6320342095,1
17027983,1
769063761,0
507254336,0
5141816859,0
6094904801,1
5386398797,1
7333337876,0
13221954383,1
858170477,1
4268228292,1
599768020,0
5579495512,0
4553619115,0
214287601,0
10332454235,0
7162738167,0
8276065035,0
5780348400,0
6010192080,0
5141942535,0
7528099074,0
364194584,0
11605510206,1
2092253284,0
6982673103,0
